Language,Type,Title,Author(s),Year,Summary,Keywords,URL
HISP,Thesis,REPRESENTACIÓN AUTOMÁTICA EN 3D DE BAJOCOSTE PARA INSPECCIÓN VISUALDECOMPONENTES AERONÁUTICOS INSTALADOSEN ALA CON ACCESO LIMITADO ,,,p41,,https://ciateq.repositorioinstitucional.mx/jspui/bitstream/1020/365/1/CorbalMontesJoseE%20MSIM%202019.pdf 
EN,paper,"2D & 3D RECONSTRUCTION WORKFLOWS FROM ARCHIVE IMAGES, CASE STUDY OF DAMAGED MONUMENTS IN BOSRA AL-SHAM CITY (SYRIA) ","O. Al Khalil, P. Grussenmeyer",2019,Photogrammetry Software comparison and quality evaluation for cultural heritage projects ,,https://www.int-arch-photogramm-remote-sens-spatial-inf-sci.net/XLII-2-W15/55/2019/isprs-archives-XLII-2-W15-55-2019.pdf
EN,paper,Enhancing heritage fruition through 3D virtual models and augmented reality: an application to roman artefacts,Francesco Gherardini,2019,,Cultural Heritage,https://www.researchgate.net/publication/334682161_Enhancing_heritage_fruition_through_3D_virtual_models_and_augmented_reality_an_application_to_roman_artefacts
EN,paper,Photogrammetric 3D Scanning of Physical Objects: Tools and Workflow,"Ivan Reljić, IvanDunđer, Sanja Seljan ",2019,"small comparison, not really thorough regarding Meshroom",,http://www.temjournal.com/content/82/TEMJournalMay2019_383_388.pdf 
EN,report,"Visual and textual content re-purposing FOR(4) architecture, Design and virtual reality games",,2019,In-depth comparison of software tools and libraries p42,,https://v4design.eu/wp-content/uploads/2019/07/D4.3_V4Design_v1.5.pdf https://v4design.eu/2019/07/11/first-3d-reconstructions-being-generated/ 
EN,paper,Processing existing building geometry for reuse as Linked Data,"Maarten Bassier, Mathias Bonduel, Jens Derdaele, Maarten Vergauwen",2020,,,https://www.sciencedirect.com/science/article/abs/pii/S0926580519308234?dgcid=rss_sd_all 
EN,Thesis,Photogrammetry for 3D Reconstruction in SOLIDWORKS and its Applications in Industry,Nikhil S. Potabatti,2019,includes Alicevision Plugin for Solidworks ,,https://scholarworks.iupui.edu/handle/1805/19992 
CN,Thesis,基于sfm算法的三维重建软件集成 ,Tao Wang ,2020,InstantMeshes and DracoEncoder/Decoder plugins for Meshroom @TigerVsT ,,not public
EN,Thesis,Microstructures and Deformation Mechanisms of Ballistic Impacts in Stone ,Oliver Campbell ,2020,"PhD thesis, utilizing Meshroom",Cultural Heritage,https://www.heritageinthecrossfire.com/ not published yet
EN,poster,Morphological Mapping of 13 August 2017 Kotropi Landslide using Images and Videos from Drone and Structure from Motion ,Indian Institute of Technology Mandi,2017,"Drone Mapping, Earth Science, Landslide  Short Mentioning, usage example",Earth Science,https://agu.confex.com/agu/fm19/meetingapp.cgi/Paper/529652 
FR,,Les recommandations du Consortium 3D SHS ,,,Software comparison list,,https://hal.archives-ouvertes.fr/hal-01683842/file/Les%20recommandations%20du%20consortium%203D%20SHS.pdf 
EN,,An Interactive Physically-based Model for ActiveSuction Phenomenon Simulation ,,,Meshroom used for 3d reconstruction of object used for physical modelling,Robotics,https://hal.inria.fr/hal-02419381/document 
EN,,Perspective-consistent multifocus multiview 3D reconstruction of small objects ,,,"short mentioning, usage example",,https://arxiv.org/pdf/1912.03005.pdf 
EN,,Low-Cost Technological Implementations Related To Integrated Application Experiments,,,,,https://www.int-arch-photogramm-remote-sens-spatial-inf-sci.net/XLII-2-W17/241/2019/isprs-archives-XLII-2-W17-241-2019.pdf  https://www.int-arch-photogramm-remote-sens-spatial-inf-sci.net/XLII-2-W17/331/2019/isprs-archives-XLII-2-W17-331-2019.  
EN,poster,Digital Humanities im Museum 4.0 ,,,"short mentioning, usage example",,https://informatik.hs-bremerhaven.de/dh2018/pdf/Pr%C3%A4sentation.pdf  https://informatik.hs-bremerhaven.de/dh2018/pdf/Poster_2_Erstellung.pdf
EN,presentation,POPART/LADIO Popsift,,,,,https://www.uio.no/studier/emner/matnat/ifi/IN5050/v19/undervisningsmateriale/in5050-popsift.pdf
IT,Thesis,Utilizzo di asset 3D per la produzione videonel campo del cultural heritageDal reperto alla divulgazione scientifica ,,,,,https://webthesis.biblio.polito.it/13119/1/tesi.pdf 
EN,report,Full Pipeline Evaluation including the “Tanks and Temples” evaluation benchmark read D5.4: Deliver 3D reconstruction benchmarks with dataset ,,,,,https://cordis.europa.eu/project/rcn/205980/results/en 
EN,paper,Comparison-of-Algorithms-for-3D-Reconstruction-Masson-Petry,,,comparison,,https://www.semanticscholar.org/paper/Comparison-of-Algorithms-for-3D-Reconstruction-Masson-Petry/7715caf69845973e1113de47030e26c93f941f56 
EN,paper,Application of ‘Structure from Motion’ (SfM) technique in physical hydraulic modelling,,,comparison,,https://iopscience.iop.org/article/10.1088/1742-6596/1266/1/012008/pdf 
EN,paper,IMAGE-BASED 3D SURFACE RECONSTRUCTION OF COLD-FORMED STEEL CSECTIONS,Burcu Güldür Erkal,,,,ec-3.org/conf2019/contribution_181_final/ 
